gatherdate,strike,expiry,timevalue,gexp,dexp,vexp,cexp,ccash,pcash,call_volume,put_volume,call_oi,put_oi
2024-05-29 10:39:45,175.0,2024-06-07,0.03571428571428571,2491.856356515393,0.992549401263107,211.1635035080123,-33345.07501577086,10300800.000000002,0.0,1.0,0.0,37.0,0.0
2024-05-29 10:39:45,175.0,2024-05-31,0.007936507936507936,0.0,1.0,0.0,-417891.02161963575,70713600.0,0.0,2.0,0.0,254.0,0.0
2024-05-29 10:39:45,180.0,2024-06-07,0.03571428571428571,14894.451579445633,0.9599391727952797,893.3906019340893,107151.01273604344,13704000.0,0.0,1.0,0.0,60.0,0.0
2024-05-29 10:39:45,180.0,2024-05-31,0.007936507936507936,0.0,1.0,0.0,-75681.0511594616,10506400.000000002,0.0,4.0,0.0,46.0,0.0
2024-05-29 10:39:45,181.0,2024-06-07,0.03571428571428571,0.0,1.0,0.0,-19720.958557048256,2620800.0000000005,0.0,2.0,0.0,12.0,0.0
2024-05-29 10:39:45,181.0,2024-05-31,0.007936507936507936,0.0,1.0,0.0,-39485.76582232779,5241600.000000001,0.0,18.0,0.0,24.0,0.0
2024-05-29 10:39:45,182.5,2024-06-07,0.03571428571428571,17924.58222632186,0.9549547601411172,1043.7934856987147,107498.47333459626,12204000.000000002,0.0,3.0,0.0,60.0,0.0
2024-05-29 10:39:45,182.5,2024-05-31,0.007936507936507936,0.0,1.0,0.0,-72390.57067426761,8949600.000000002,0.0,16.0,0.0,44.0,0.0
2024-05-29 10:39:45,184.0,2024-06-07,0.03571428571428571,15901.050766624985,0.9375051926849721,833.8261878611459,119060.77269545538,7912800.000000002,0.0,1.0,0.0,42.0,0.0
2024-05-29 10:39:45,184.0,2024-05-31,0.007936507936507936,0.0,1.0,0.0,-44421.48655011876,5086800.000000001,0.0,3.0,0.0,27.0,0.0
2024-05-29 10:39:45,185.0,2024-05-31,0.007936507936507936,0.0,1.0,0.0,-108585.85601140141,11774400.000000004,0.0,6.0,0.0,66.0,0.0
2024-05-29 10:39:45,185.0,2024-06-07,0.03571428571428571,29491.135844142376,0.9765512897641561,2042.9029642477426,-15181.603419083558,22300000.000000007,0.0,2.0,0.0,125.0,0.0
